adjusted_rand_score,silhouette,calinski_harabasz,eigengap,adjusted_rand_score_old,ari_silhouette_old,ari_calinski_old,ari_eigengap_old,adjusted_rand_score_new,ari_silhouette_new,ari_calinski_new,ari_eigengap_new,ari_silhouette,ari_calinski,ari_eigengap,no_clusters_2,no_clusters_3,no_clusters_4,no_clusters_5,score_path,parameters
0.7974529547281836,0.697194806387551,0.6499944332144413,0.5754762506995857,0.697194806387551,0.6499944332144413,0.5754762506995857,0.8120463420408416,0.577433853533997,0.5476635146510119,0.6181609875614743,0.7532389317332594,0.6585471059008153,0.6024711281325174,0.5653832803748227,0.5789603957190977,0.5878621961747356,0.524412013413358,0.43434979900099596,rusemshift-finetune,"{'binarize': True, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.8414605655438362,0.6976314133103303,0.7082065861956989,0.6003568897823307,0.6976314133103303,0.7082065861956989,0.6003568897823307,0.804149861226006,0.6182679356544251,0.6186190101099994,0.6584476186011142,0.810503295509971,0.6632479438165916,0.6890908990956403,0.5627453788633102,0.6586945271625032,0.577417010980449,0.5235365600394752,0.4604760827013325,rusemshift-train,"{'binarize': True, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.7838342468369993,0.7077308082434858,0.690854248225333,0.5338961233537644,0.7077308082434858,0.690854248225333,0.5338961233537644,0.8247636332399537,0.6730259829659206,0.6452482051881429,0.6305084885100775,0.8413340094429224,0.7048645756109003,0.6891238348701595,0.5975685376215127,0.6637067192825732,0.5553055841920922,0.4231338013702394,0.3966189363688662,ru-ru,"{'binarize': True, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.8642442672997719,0.7570612960250238,0.7302834580221674,0.6057869988588437,0.7570612960250238,0.7302834580221674,0.6057869988588437,0.8537131069882199,0.6419314715541816,0.6169511518782963,0.6340626309321792,0.8623699782780084,0.7666383781827849,0.7407308238485283,0.6079762638834313,0.7202422267849848,0.6466442788599741,0.5181646264534973,0.4467172113998674,en-en,"{'binarize': True, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.4076832784292202,0.2874589705406476,0.2953800053831953,0.10620403840801651,0.2874589705406476,0.2953800053831953,0.10620403840801651,0.5390295053282631,0.2422493411957725,0.2659081737701884,0.3672316384180791,0.562046375960564,0.4384170741868865,0.43110170749057614,0.2624995037910365,0.27111695825290044,0.24138607135709564,0.176504896872871,0.147456183907986,rusemshift-finetune,"{'binarize': True, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.4089582102468155,0.3022062025136675,0.3333472226242172,0.10620403840801651,0.3022062025136675,0.3333472226242172,0.10620403840801651,0.5427776092005588,0.2360046272226781,0.2549690763706343,0.3672316384180791,0.5471663971461663,0.34343011947783,0.36740686129857664,0.2624995037910365,0.3095142188625016,0.22407100288747714,0.10438050110888854,0.06769038438489765,rusemshift-train,"{'binarize': True, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.36646097355095725,0.21027774565858526,0.2138905590597703,0.09734860578969774,0.21027774565858526,0.2138905590597703,0.09734860578969774,0.6037006248875257,0.35031449358963,0.35094295010043947,0.35215946843853824,0.486471821102808,0.1810102236204564,0.17832205157744566,0.26691266912669126,0.22956567335677247,0.17490772209110697,0.18306539416678166,0.13594361969644367,ru-ru,"{'binarize': True, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.508670178712932,0.37074088356072293,0.37074088356072293,0.06703576627157413,0.37074088356072293,0.37074088356072293,0.06703576627157413,0.6474691218802805,0.4575484492219599,0.4575484492219599,0.3333333333333333,0.53205162881327,0.35931147434389027,0.35931147434389027,0.22116333580064151,0.3526494156449064,0.21754332485399797,0.17621108139676792,0.13071924341237443,en-en,"{'binarize': True, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.6159570596620025,0.5367511538836606,0.5176877422251277,0.25468039185820984,0.5367511538836606,0.5176877422251277,0.25468039185820984,0.6558633232836083,0.4134217833542488,0.45508845002091536,0.4574687125669267,0.6577585679892658,0.5736428229870397,0.5400004208145709,0.359919084102261,0.5386479002470757,0.364827353000252,0.27748936706588817,0.25131735967009905,rusemshift-finetune,"{'binarize': True, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.5461122878780014,0.4450352182770079,0.4402914061222114,0.21298561875976754,0.4450352182770079,0.4402914061222114,0.21298561875976754,0.6540532446910158,0.4547953490506366,0.45542380556144607,0.4341484614324631,0.6185370247208694,0.38525943428168336,0.3829414510848195,0.321550276417968,0.43483295479664913,0.32863951129274066,0.23623923612887368,0.19758428314635754,rusemshift-train,"{'binarize': True, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
