spearman_r1,spearman_r2,spearman_r3,spearman_r4,spearman_r5
0.852910770828165,0.852910770828165,0.852910770828165,0.852910770828165,0.852910770828165
0.8644768531708065,0.8644768531708065,0.8644768531708065,0.8644768531708065,0.8644768531708065
0.8699079706556042,0.8699079706556042,0.8699079706556042,0.8699079706556042,0.8699079706556042
0.7178113293719268,0.7178113293719268,0.7178113293719268,0.7178113293719268,0.7178113293719268
0.817845658528199,0.817845658528199,0.817845658528199,0.817845658528199,0.817845658528199
0.7994787952759539,0.7994787952759539,0.7994787952759539,0.7994787952759539,0.7994787952759539
0.33942936782798,0.33942936782798,0.33942936782798,0.33942936782798,0.33942936782798
0.4707340684035287,0.4707340684035287,0.4707340684035287,0.4707340684035287,0.4707340684035287
0.36994069814824954,0.36994069814824954,0.36994069814824954,0.36994069814824954,0.36994069814824954
0.8294686693689105,0.8294686693689105,0.8294686693689105,0.8294686693689105,0.8294686693689105
0.8413271945924705,0.8413271945924705,0.8413271945924705,0.8413271945924705,0.8413271945924705
0.8558519696357587,0.8558519696357587,0.8558519696357587,0.8558519696357587,0.8558519696357587
0.2259687995452258,0.2259687995452258,0.2259687995452258,0.2259687995452258,0.2259687995452258
0.039190562211955805,0.039190562211955805,0.039190562211955805,0.039190562211955805,0.039190562211955805
0.055313674964838994,0.055313674964838994,0.055313674964838994,0.055313674964838994,0.055313674964838994
,,,,
0.055313674964838994,0.055313674964838994,0.055313674964838994,0.055313674964838994,0.055313674964838994
0.055313674964838994,0.055313674964838994,0.055313674964838994,0.055313674964838994,0.055313674964838994
0.2862271460906194,0.2862271460906194,0.2862271460906194,0.2862271460906194,0.2862271460906194
0.1660719664129911,0.1660719664129911,0.1660719664129911,0.1660719664129911,0.1660719664129911
0.2862271460906194,0.2862271460906194,0.2862271460906194,0.2862271460906194,0.2862271460906194
,,,,
0.2862271460906194,0.2862271460906194,0.2862271460906194,0.2862271460906194,0.2862271460906194
0.2862271460906194,0.2862271460906194,0.2862271460906194,0.2862271460906194,0.2862271460906194
0.34687612339487656,0.34687612339487656,0.34687612339487656,0.34687612339487656,0.34687612339487656
0.2767032525320567,0.2767032525320567,0.2767032525320567,0.2767032525320567,0.2767032525320567
0.31270067085515935,0.31270067085515935,0.31270067085515935,0.31270067085515935,0.31270067085515935
0.3482154134465943,0.3482154134465943,0.3482154134465943,0.3482154134465943,0.3482154134465943
0.26853150160001993,0.26853150160001993,0.26853150160001993,0.26853150160001993,0.26853150160001993
0.39802914746517615,0.39802914746517615,0.39802914746517615,0.39802914746517615,0.39802914746517615
0.487501578825232,0.487501578825232,0.487501578825232,0.487501578825232,0.487501578825232
0.2119931103358693,0.2119931103358693,0.2119931103358693,0.2119931103358693,0.2119931103358693
0.25012410028066373,0.25012410028066373,0.25012410028066373,0.25012410028066373,0.25012410028066373
0.4645068141969821,0.4645068141969821,0.4645068141969821,0.4645068141969821,0.4645068141969821
0.325411315711857,0.325411315711857,0.325411315711857,0.325411315711857,0.325411315711857
0.40047855760342344,0.40047855760342344,0.40047855760342344,0.40047855760342344,0.40047855760342344
0.4017144640871266,0.4017144640871266,0.4017144640871266,0.4017144640871266,0.4017144640871266
0.5861024389955214,0.5861024389955214,0.5861024389955214,0.5861024389955214,0.5861024389955214
0.5427293704169281,0.5427293704169281,0.5427293704169281,0.5427293704169281,0.5427293704169281
0.3984660991484167,0.3984660991484167,0.3984660991484167,0.3984660991484167,0.3984660991484167
0.5942270781190634,0.5942270781190634,0.5942270781190634,0.5942270781190634,0.5942270781190634
0.4446114842367499,0.4446114842367499,0.4446114842367499,0.4446114842367499,0.4446114842367499
0.3311438576469167,0.3311438576469167,0.3311438576469167,0.3311438576469167,0.3311438576469167
0.38897907502058854,0.38897907502058854,0.38897907502058854,0.38897907502058854,0.38897907502058854
0.39083799533132013,0.39083799533132013,0.39083799533132013,0.39083799533132013,0.39083799533132013
0.459985050728773,0.459985050728773,0.459985050728773,0.459985050728773,0.459985050728773
0.3246812397589369,0.3246812397589369,0.3246812397589369,0.3246812397589369,0.3246812397589369
0.3336761957763233,0.3336761957763233,0.3336761957763233,0.3336761957763233,0.3336761957763233
0.548757024944682,0.548757024944682,0.548757024944682,0.548757024944682,0.548757024944682
0.8054229633489047,0.8054229633489047,0.8054229633489047,0.8054229633489047,0.8054229633489047
0.6584319428457386,0.6584319428457386,0.6584319428457386,0.6584319428457386,0.6584319428457386
0.23688011576778775,0.23688011576778775,0.23688011576778775,0.23688011576778775,0.23688011576778775
0.5327266931721772,0.5327266931721772,0.5327266931721772,0.5327266931721772,0.5327266931721772
0.5088346009859457,0.5088346009859457,0.5088346009859457,0.5088346009859457,0.5088346009859457
0.36971957111371523,0.36971957111371523,0.36971957111371523,0.36971957111371523,0.36971957111371523
0.37246841522616686,0.37246841522616686,0.37246841522616686,0.37246841522616686,0.37246841522616686
0.30873628669459885,0.30873628669459885,0.30873628669459885,0.30873628669459885,0.30873628669459885
0.3947426619101411,0.3947426619101411,0.3947426619101411,0.3947426619101411,0.3947426619101411
0.7804773978091585,0.7804773978091585,0.7804773978091585,0.7804773978091585,0.7804773978091585
0.5558047827456947,0.5558047827456947,0.5558047827456947,0.5558047827456947,0.5558047827456947
0.8537824221013671,0.8537824221013671,0.8537824221013671,0.8537824221013671,0.8537824221013671
0.8702658936619297,0.8702658936619297,0.8702658936619297,0.8702658936619297,0.8702658936619297
0.8611914579235841,0.8611914579235841,0.8611914579235841,0.8611914579235841,0.8611914579235841
0.7178113293719268,0.7178113293719268,0.7178113293719268,0.7178113293719268,0.7178113293719268
0.8134931004732325,0.8134931004732325,0.8134931004732325,0.8134931004732325,0.8134931004732325
0.81765281311776,0.81765281311776,0.81765281311776,0.81765281311776,0.81765281311776
0.4133588878710381,0.4133588878710381,0.4133588878710381,0.4133588878710381,0.4133588878710381
0.8090474119182253,0.8090474119182253,0.8090474119182253,0.8090474119182253,0.8090474119182253
0.5991208361460143,0.5991208361460143,0.5991208361460143,0.5991208361460143,0.5991208361460143
0.8272673193971248,0.8272673193971248,0.8272673193971248,0.8272673193971248,0.8272673193971248
0.8387116696351882,0.8387116696351882,0.8387116696351882,0.8387116696351882,0.8387116696351882
0.8584813151645938,0.8584813151645938,0.8584813151645938,0.8584813151645938,0.8584813151645938
0.8052232401687963,0.8052232401687963,0.8052232401687963,0.8052232401687963,0.8052232401687963
0.8225315354501957,0.8225315354501957,0.8225315354501957,0.8225315354501957,0.8225315354501957
0.7895540311709168,0.7895540311709168,0.7895540311709168,0.7895540311709168,0.7895540311709168
0.7990430622009568,0.7990430622009568,0.7990430622009568,0.7990430622009568,0.7990430622009568
0.6894301870378425,0.6894301870378425,0.6894301870378425,0.6894301870378425,0.6894301870378425
0.6459330143540669,0.6459330143540669,0.6459330143540669,0.6459330143540669,0.6459330143540669
0.5821809225095267,0.5821809225095267,0.5821809225095267,0.5821809225095267,0.5821809225095267
0.6814525057810461,0.6814525057810461,0.6814525057810461,0.6814525057810461,0.6814525057810461
0.6220095693779905,0.6220095693779905,0.6220095693779905,0.6220095693779905,0.6220095693779905
0.7199839516648588,0.7199839516648588,0.7199839516648588,0.7199839516648588,0.7199839516648588
0.8575777545630012,0.8575777545630012,0.8575777545630012,0.8575777545630012,0.8575777545630012
0.7852014731159505,0.7852014731159505,0.7852014731159505,0.7852014731159505,0.7852014731159505
