spearman_r1_silhouette,spearman_r2_silhouette,spearman_r3_silhouette,spearman_r4_silhouette,spearman_r5_silhouette,spearman_r1_calinski,spearman_r2_calinski,spearman_r3_calinski,spearman_r4_calinski,spearman_r5_calinski,spearman_r1_eigengap,spearman_r2_eigengap,spearman_r3_eigengap,spearman_r4_eigengap,spearman_r5_eigengap
0.848880211413275,0.9028049789415774,0.7792998662154657,0.8514894743581929,0.8240922134365554,0.8475755799408161,0.9110676449338172,0.7866927778927328,0.8501848428857339,0.8267014763814732,0.7377220092713124,0.7377220092713124,0.7377220092713124,0.7377220092713124,0.7377220092713124
0.7789863138411319,0.7902980391468395,0.7902980391468395,0.7902980391468395,0.7789863138411319,0.8157894736842104,0.8357981731187473,0.8357981731187473,0.7105263157894737,0.8157894736842104,0.7757218996245415,0.7757218996245415,0.7757218996245415,0.7757218996245415,0.7757218996245415
0.7958251981999453,0.7332028875219169,0.7923461809400549,0.7332028875219169,0.7958251981999453,0.7140682925925192,0.7140682925925192,0.7758208489555751,0.7140682925925192,0.7766906032705477,0.5358085831326773,0.5358085831326773,0.5578220828505359,0.5507777629408213,0.5578220828505359
0.8512396694214875,0.8512396694214875,0.8512396694214875,0.8512396694214875,0.8512396694214875,0.7803392779469335,0.7803392779469335,0.7803392779469335,0.7803392779469335,0.7803392779469335,0.8556527034709892,0.8556527034709892,0.8556527034709892,0.8556527034709892,0.8556527034709892
0.5013049151805132,0.5622961646297975,0.3579817311874728,0.3626875493435816,0.3553719008264462,0.444758590691605,0.44487933210849406,0.45618613820313814,0.3218090965398686,0.5228360156589822,0.055313674964838994,0.055313674964838994,0.055313674964838994,0.055313674964838994,0.055313674964838994
0.45879540114805595,0.40095673920237684,0.3631224265010679,0.5205479575111118,0.39617309047002747,0.5418569382279409,0.3600782863986638,0.5688193219920922,0.546205709802804,0.5727332164094688,0.055313674964838994,0.055313674964838994,0.055313674964838994,0.055313674964838994,0.055313674964838994
0.41844280121792077,0.4436711613745107,0.4053936494127881,0.5315354501957372,0.512396694214876,0.4014789038712483,0.2979556328838625,0.4362766420182688,0.35102218355806875,0.4210526315789474,0.10065275280487097,0.10065275280487097,0.10065275280487097,0.10065275280487097,0.10065275280487097
0.5544683757950438,0.5388127981255367,0.5422918153854273,0.5414220610704547,0.5270711148734064,0.5396825524405094,0.5388127981255367,0.5422918153854273,0.5414220610704547,0.5270711148734064,0.2259687995452258,0.2259687995452258,0.2259687995452258,0.2259687995452258,0.2259687995452258
0.8523592286731656,0.8523592286731656,0.8610567718228916,0.8523592286731656,0.8523592286731656,0.8223527048066102,0.8019134784047537,0.8267014763814732,0.8058273728221305,0.8223527048066102,0.3984660991484167,0.3984660991484167,0.3984660991484167,0.3984660991484167,0.3984660991484167
0.5196782031961391,0.5196782031961391,0.5196782031961391,0.548814972747722,0.5296803778183242,0.558817147369907,0.5131550458338445,0.6818873829385326,0.5609915331573385,0.6557947534893539,0.42374795391677217,0.42374795391677217,0.42374795391677217,0.42374795391677217,0.42374795391677217
