number_clusters_predicted_r1,abs_difference_r1,number_clusters_predicted_r2,abs_difference_r2,number_clusters_predicted_r3,abs_difference_r3,number_clusters_predicted_r4,abs_difference_r4,number_clusters_predicted_r5,abs_difference_r5
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
1,0,1,0,1,0,1,0,1,0
7,5,7,5,7,5,7,5,7,5
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,2,3,2,3,2,3,2,3,2
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
1,0,1,0,1,0,1,0,1,0
6,4,6,4,6,4,6,4,6,4
3,2,3,2,3,2,3,2,3,2
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
1,0,1,0,1,0,1,0,1,0
7,5,7,5,7,5,7,5,7,5
4,3,4,3,4,3,4,3,4,3
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
3,2,3,2,3,2,3,2,3,2
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
5,2,5,2,5,2,5,2,5,2
1,0,1,0,1,0,1,0,1,0
6,4,6,4,6,4,6,4,6,4
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
5,3,5,3,5,3,5,3,5,3
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,2,3,2,3,2,3,2,3,2
1,1,1,1,1,1,1,1,1,1
4,1,4,1,4,1,4,1,4,1
1,0,1,0,1,0,1,0,1,0
11,9,11,9,11,9,11,9,11,9
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
5,3,5,3,5,3,5,3,5,3
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
3,1,3,1,3,1,3,1,3,1
5,3,5,3,5,3,5,3,5,3
4,3,4,3,4,3,4,3,4,3
1,1,1,1,1,1,1,1,1,1
4,1,4,1,4,1,4,1,4,1
1,0,1,0,1,0,1,0,1,0
7,5,7,5,7,5,7,5,7,5
4,3,4,3,4,3,4,3,4,3
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
7,4,7,4,7,4,7,4,7,4
1,0,1,0,1,0,1,0,1,0
8,6,8,6,8,6,8,6,8,6
5,4,5,4,5,4,5,4,5,4
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
3,2,3,2,3,2,3,2,3,2
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,3,4,3,4,3,4,3,4,3
1,1,1,1,1,1,1,1,1,1
6,3,6,3,6,3,6,3,6,3
1,0,1,0,1,0,1,0,1,0
9,7,9,7,9,7,9,7,9,7
4,3,4,3,4,3,4,3,4,3
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
7,5,7,5,7,5,7,5,7,5
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,1,2,1,2,1,2,1,2,1
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
5,2,5,2,5,2,5,2,5,2
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
4,3,4,3,4,3,4,3,4,3
1,1,1,1,1,1,1,1,1,1
5,2,5,2,5,2,5,2,5,2
1,0,1,0,1,0,1,0,1,0
11,9,11,9,11,9,11,9,11,9
3,2,3,2,3,2,3,2,3,2
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
7,5,7,5,7,5,7,5,7,5
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,1,2,1,2,1,2,1,2,1
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
3,0,3,0,3,0,3,0,3,0
5,3,5,3,5,3,5,3,5,3
7,5,7,5,7,5,7,5,7,5
4,3,4,3,4,3,4,3,4,3
1,1,1,1,1,1,1,1,1,1
6,3,6,3,6,3,6,3,6,3
1,0,1,0,1,0,1,0,1,0
8,6,8,6,8,6,8,6,8,6
4,3,4,3,4,3,4,3,4,3
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
1,1,1,1,1,1,1,1,1,1
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
5,4,5,4,5,4,5,4,5,4
1,1,1,1,1,1,1,1,1,1
7,4,7,4,7,4,7,4,7,4
1,0,1,0,1,0,1,0,1,0
10,8,10,8,10,8,10,8,10,8
7,6,7,6,7,6,7,6,7,6
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
6,4,6,4,6,4,6,4,6,4
3,1,3,1,3,1,3,1,3,1
7,5,7,5,7,5,7,5,7,5
1,0,1,0,1,0,1,0,1,0
3,2,3,2,3,2,3,2,3,2
4,3,4,3,4,3,4,3,4,3
3,2,3,2,3,2,3,2,3,2
3,1,3,1,3,1,3,1,3,1
6,4,6,4,6,4,6,4,6,4
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
4,1,4,1,4,1,4,1,4,1
3,1,3,1,3,1,3,1,3,1
5,3,5,3,5,3,5,3,5,3
5,4,5,4,5,4,5,4,5,4
1,1,1,1,1,1,1,1,1,1
6,3,6,3,6,3,6,3,6,3
1,0,1,0,1,0,1,0,1,0
9,7,9,7,9,7,9,7,9,7
7,6,7,6,7,6,7,6,7,6
1,0,1,0,1,0,1,0,1,0
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
10,8,10,8,10,8,10,8,10,8
1,0,1,0,1,0,1,0,1,0
4,3,4,3,4,3,4,3,4,3
3,2,3,2,3,2,3,2,3,2
3,2,3,2,3,2,3,2,3,2
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
5,2,5,2,5,2,5,2,5,2
2,0,2,0,2,0,2,0,2,0
8,6,8,6,8,6,8,6,8,6
4,3,4,3,4,3,4,3,4,3
1,1,1,1,1,1,1,1,1,1
6,3,6,3,6,3,6,3,6,3
1,0,1,0,1,0,1,0,1,0
12,10,12,10,12,10,12,10,12,10
6,5,6,5,6,5,6,5,6,5
1,0,1,0,1,0,1,0,1,0
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
10,8,10,8,10,8,10,8,10,8
1,0,1,0,1,0,1,0,1,0
3,2,3,2,3,2,3,2,3,2
3,2,3,2,3,2,3,2,3,2
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
5,3,5,3,5,3,5,3,5,3
3,0,3,0,3,0,3,0,3,0
9,7,9,7,9,7,9,7,9,7
8,6,8,6,8,6,8,6,8,6
7,6,7,6,7,6,7,6,7,6
1,1,1,1,1,1,1,1,1,1
7,4,7,4,7,4,7,4,7,4
1,0,1,0,1,0,1,0,1,0
10,8,10,8,10,8,10,8,10,8
6,5,6,5,6,5,6,5,6,5
1,0,1,0,1,0,1,0,1,0
5,3,5,3,5,3,5,3,5,3
4,2,4,2,4,2,4,2,4,2
1,1,1,1,1,1,1,1,1,1
8,6,8,6,8,6,8,6,8,6
1,0,1,0,1,0,1,0,1,0
3,2,3,2,3,2,3,2,3,2
3,2,3,2,3,2,3,2,3,2
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
4,2,4,2,4,2,4,2,4,2
4,1,4,1,4,1,4,1,4,1
7,5,7,5,7,5,7,5,7,5
3,1,3,1,3,1,3,1,3,1
9,8,9,8,9,8,9,8,9,8
1,1,1,1,1,1,1,1,1,1
7,4,7,4,7,4,7,4,7,4
1,0,1,0,1,0,1,0,1,0
11,9,11,9,11,9,11,9,11,9
8,7,8,7,8,7,8,7,8,7
2,1,2,1,2,1,2,1,2,1
5,3,5,3,5,3,5,3,5,3
7,5,7,5,7,5,7,5,7,5
8,6,8,6,8,6,8,6,8,6
11,9,11,9,11,9,11,9,11,9
2,1,2,1,2,1,2,1,2,1
3,2,3,2,3,2,3,2,3,2
8,7,8,7,8,7,8,7,8,7
3,2,3,2,3,2,3,2,3,2
4,2,4,2,4,2,4,2,4,2
8,6,8,6,8,6,8,6,8,6
4,2,4,2,4,2,4,2,4,2
7,5,7,5,7,5,7,5,7,5
5,2,5,2,5,2,5,2,5,2
4,2,4,2,4,2,4,2,4,2
6,4,6,4,6,4,6,4,6,4
8,7,8,7,8,7,8,7,8,7
2,0,2,0,2,0,2,0,2,0
7,4,7,4,7,4,7,4,7,4
3,2,3,2,3,2,3,2,3,2
12,10,12,10,12,10,12,10,12,10
9,8,9,8,9,8,9,8,9,8
1,0,1,0,1,0,1,0,1,0
5,3,5,3,5,3,5,3,5,3
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
12,10,12,10,12,10,12,10,12,10
1,0,1,0,1,0,1,0,1,0
4,3,4,3,4,3,4,3,4,3
4,3,4,3,4,3,4,3,4,3
3,2,3,2,3,2,3,2,3,2
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
5,3,5,3,5,3,5,3,5,3
6,4,6,4,6,4,6,4,6,4
5,2,5,2,5,2,5,2,5,2
