adjusted_rand_score,parameters,model_hyperparameters,adjusted_rand_score_old,adjusted_rand_score_new
0.6423487544547867,"{'binarize': True, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}",{'distribution': 'discrete-geometric'},0.57400526686928,0.5601400300465837
0.6394392643299743,"{'binarize': True, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}",{'distribution': 'discrete-poisson'},0.5947596939962562,0.5525706976308405
0.5998823726814299,"{'binarize': True, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}",{'distribution': 'discrete-binomial'},0.5486880346697555,0.4800252075766673
0.6170641209983182,"{'binarize': True, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}",{'distribution': 'discrete-geometric'},0.6414055251595064,0.4610492364601631
0.6031808656730762,"{'binarize': True, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}",{'distribution': 'discrete-poisson'},0.6342652925335772,0.45379699551227
0.5701355649631167,"{'binarize': True, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}",{'distribution': 'discrete-binomial'},0.5339554119920035,0.41990822529171923
0.5871359679744256,"{'binarize': True, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'ru-ru'}",{'distribution': 'discrete-geometric'},0.47699127688036486,0.5200211433120548
0.5871359679744256,"{'binarize': True, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'ru-ru'}",{'distribution': 'discrete-poisson'},0.47699127688036486,0.5200211433120548
0.6058528078705351,"{'binarize': True, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'ru-ru'}",{'distribution': 'discrete-binomial'},0.46347452709510634,0.5146264433384714
0.6195341224100329,"{'binarize': True, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'en-en'}",{'distribution': 'discrete-geometric'},0.5157051685879012,0.5493435516590602
0.6257389853786902,"{'binarize': True, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'en-en'}",{'distribution': 'discrete-poisson'},0.5232771137624492,0.5678620701775787
0.5989305749725226,"{'binarize': True, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'en-en'}",{'distribution': 'discrete-binomial'},0.514415236049509,0.47290327133589694
0.1724568909909231,"{'binarize': True, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}",{'distribution': 'discrete-geometric'},0.4178206769804973,0.30193928398777814
0.1724568909909231,"{'binarize': True, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}",{'distribution': 'discrete-poisson'},0.4178206769804973,0.30193928398777814
0.16528503391411198,"{'binarize': True, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}",{'distribution': 'discrete-binomial'},0.4171327039990726,0.28831239632778843
0.10688370539044913,"{'binarize': True, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}",{'distribution': 'discrete-geometric'},0.3672316384180791,0.2794748124330118
0.10688370539044913,"{'binarize': True, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}",{'distribution': 'discrete-poisson'},0.3672316384180791,0.2794748124330118
0.12789627088381625,"{'binarize': True, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}",{'distribution': 'discrete-binomial'},0.4087331795893692,0.27908777871517004
0.12458280236910686,"{'binarize': True, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'ru-ru'}",{'distribution': 'discrete-geometric'},0.3928556297256797,0.2781480328533776
0.12502700590712276,"{'binarize': True, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'ru-ru'}",{'distribution': 'discrete-poisson'},0.3993363541562127,0.2753644876748929
0.12022762926000334,"{'binarize': True, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'ru-ru'}",{'distribution': 'discrete-binomial'},0.39579604914531946,0.26631120878563996
0.0752833590932509,"{'binarize': True, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'en-en'}",{'distribution': 'discrete-geometric'},0.375,0.23343793584379358
0.0752833590932509,"{'binarize': True, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'en-en'}",{'distribution': 'discrete-poisson'},0.375,0.23343793584379358
0.08163082863605066,"{'binarize': True, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'en-en'}",{'distribution': 'discrete-binomial'},0.3758941344778255,0.2484157473224432
0.2814772056269447,"{'binarize': True, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}",{'distribution': 'discrete-geometric'},0.4149114959895284,0.3763356571540009
0.2814772056269447,"{'binarize': True, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}",{'distribution': 'discrete-poisson'},0.4149114959895284,0.3763356571540009
0.2854874979706483,"{'binarize': True, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}",{'distribution': 'discrete-binomial'},0.4158413721447111,0.3339633258150152
0.28794690717145105,"{'binarize': True, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}",{'distribution': 'discrete-geometric'},0.4093495778171549,0.35500296697597195
0.28794690717145105,"{'binarize': True, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}",{'distribution': 'discrete-poisson'},0.4093495778171549,0.35500296697597195
0.27040222080213316,"{'binarize': True, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}",{'distribution': 'discrete-binomial'},0.405879256509098,0.3188430224181774
0.3290241334948792,"{'binarize': True, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'ru-ru'}",{'distribution': 'discrete-geometric'},0.5110359992302849,0.38749302080946446
0.34463830804432366,"{'binarize': True, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'ru-ru'}",{'distribution': 'discrete-poisson'},0.5369165291058486,0.39222415182089704
0.3135984734839842,"{'binarize': True, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'ru-ru'}",{'distribution': 'discrete-binomial'},0.48203172685245615,0.3747513195339868
0.2313815477803579,"{'binarize': True, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'en-en'}",{'distribution': 'discrete-geometric'},0.38404778191583694,0.30804414033999383
0.2313815477803579,"{'binarize': True, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'en-en'}",{'distribution': 'discrete-poisson'},0.38404778191583694,0.30804414033999383
0.3008256803096659,"{'binarize': True, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'en-en'}",{'distribution': 'discrete-binomial'},0.48368920773873425,0.28876171708490045
0.4200410903132635,"{'binarize': True, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}",{'distribution': 'discrete-geometric'},0.42916275663539566,0.4746236398268066
0.4200410903132635,"{'binarize': True, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}",{'distribution': 'discrete-poisson'},0.42916275663539566,0.4746236398268066
0.44179461566465955,"{'binarize': True, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}",{'distribution': 'discrete-binomial'},0.4578013852238234,0.48184148759583545
0.4539556227939574,"{'binarize': True, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}",{'distribution': 'discrete-geometric'},0.5722288270519904,0.42982597794685756
0.45344195808817306,"{'binarize': True, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}",{'distribution': 'discrete-poisson'},0.5830312961877929,0.42982597794685756
0.44510077125228714,"{'binarize': True, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}",{'distribution': 'discrete-binomial'},0.5638165545657421,0.38418308091129055
0.4379556199893832,"{'binarize': True, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'ru-ru'}",{'distribution': 'discrete-geometric'},0.5924588999132117,0.46467045097006626
